# Use the correct data and datatypes.
# Check you SQL database table and use the same data


public class UsersDTO
    {
        public Guid gd { get; set; }
        public string first_name { get; set; }
        public string middle_name { get; set; }
        public string last_name { get; set; }
        public string email { get; set; }
        public string recover_email { get; set; }
        public Guid created_by { get; set; }
        public Guid modified_by { get; set; }
        public DateTimeOffset created_dt { get; set; }
        public DateTime modified_dt { get; set; }
    }
